epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,179.579,2.20189,2.28584,1.17207,0.24489,0.16641,0.10677,0.04481,2.12966,2.45825,1.12532,0.000657143,0.000657143,0.000657143
2,353.227,2.12544,1.69574,1.11261,0.30875,0.25692,0.18605,0.08175,2.03761,1.99551,1.11751,0.00131726,0.00131726,0.00131726
3,509.051,2.12993,1.63324,1.12385,0.3624,0.28516,0.22545,0.09165,2.1434,2.00853,1.13276,0.00197077,0.00197077,0.00197077
4,887.883,2.11325,1.58903,1.11432,0.43259,0.31775,0.28103,0.11143,2.11209,1.64624,1.12421,0.0019703,0.0019703,0.0019703
5,936.258,2.09165,1.56965,1.10564,0.40116,0.32331,0.26884,0.10609,2.10371,1.62621,1.09861,0.0019604,0.0019604,0.0019604
6,1015.45,2.0743,1.55761,1.11038,0.35121,0.29811,0.2305,0.08316,2.14803,1.7432,1.10256,0.0019505,0.0019505,0.0019505
7,1109.17,2.07498,1.55699,1.10318,0.41989,0.32627,0.28731,0.1167,2.02035,1.64476,1.08718,0.0019406,0.0019406,0.0019406
8,1268.47,2.03299,1.512,1.09693,0.40825,0.31254,0.28306,0.11798,2.05329,1.54869,1.09776,0.0019307,0.0019307,0.0019307
9,1358.36,2.02895,1.4968,1.08499,0.44341,0.3393,0.31236,0.12473,2.02019,1.70175,1.08461,0.0019208,0.0019208,0.0019208
10,1431.9,2.02702,1.47629,1.0863,0.45204,0.33969,0.31861,0.12827,2.02345,1.5267,1.07378,0.0019109,0.0019109,0.0019109
11,1542.22,2.01707,1.48816,1.08144,0.4327,0.33078,0.30157,0.12881,2.01546,1.62063,1.08382,0.001901,0.001901,0.001901
12,1611.66,1.99793,1.46216,1.08568,0.45245,0.34734,0.3186,0.1277,2.01652,1.52843,1.08689,0.0018911,0.0018911,0.0018911
13,1680.62,2.0136,1.47192,1.08231,0.45227,0.34212,0.32012,0.13203,1.99383,1.52166,1.07895,0.0018812,0.0018812,0.0018812
14,1765.84,1.98326,1.46006,1.07384,0.47819,0.35677,0.34232,0.14319,1.97118,1.44053,1.06887,0.0018713,0.0018713,0.0018713
15,1815.22,1.98319,1.43163,1.06838,0.47838,0.34525,0.33652,0.14,1.96311,1.44602,1.09589,0.0018614,0.0018614,0.0018614
16,1896.39,1.98332,1.44413,1.07372,0.44868,0.34352,0.31345,0.13201,1.98623,1.52658,1.09439,0.0018515,0.0018515,0.0018515
17,2011.02,1.99276,1.44381,1.07434,0.45526,0.34482,0.31989,0.1357,1.97314,1.46024,1.07229,0.0018416,0.0018416,0.0018416
18,2092.27,1.97646,1.43939,1.07262,0.47667,0.35681,0.33791,0.14229,1.95972,1.43559,1.06846,0.0018317,0.0018317,0.0018317
19,2242.44,1.95936,1.4177,1.07181,0.48254,0.36107,0.35167,0.14942,1.93776,1.41732,1.0621,0.0018218,0.0018218,0.0018218
20,2323.68,1.96084,1.40688,1.06938,0.45282,0.34577,0.32322,0.13543,1.97419,1.49896,1.06675,0.0018119,0.0018119,0.0018119
21,2415.81,1.95001,1.39194,1.06471,0.47682,0.35811,0.3432,0.14497,1.92989,1.43575,1.06228,0.001802,0.001802,0.001802
22,2485.98,1.95576,1.41674,1.07101,0.46894,0.35182,0.34046,0.14194,1.94124,1.43984,1.05594,0.0017921,0.0017921,0.0017921
23,2568.01,1.95028,1.39636,1.06194,0.46805,0.35894,0.34339,0.14362,1.93644,1.44465,1.06264,0.0017822,0.0017822,0.0017822
24,2639.84,1.93579,1.3801,1.05548,0.45768,0.36355,0.33367,0.14205,1.93436,1.53771,1.06318,0.0017723,0.0017723,0.0017723
25,2800.96,1.95021,1.39486,1.07169,0.46835,0.36411,0.34221,0.14616,1.93273,1.46824,1.06942,0.0017624,0.0017624,0.0017624
26,2887.58,1.92917,1.37749,1.05933,0.49557,0.37124,0.3619,0.15358,1.91653,1.38998,1.06647,0.0017525,0.0017525,0.0017525
27,2942.01,1.92393,1.37287,1.05767,0.44987,0.35629,0.33072,0.13154,1.98943,1.48645,1.07244,0.0017426,0.0017426,0.0017426
28,3029.03,1.92782,1.36712,1.04976,0.485,0.36541,0.35385,0.15003,1.90747,1.43439,1.07157,0.0017327,0.0017327,0.0017327
29,3118.06,1.92097,1.37654,1.05252,0.48307,0.35307,0.34602,0.15001,1.92234,1.42133,1.06102,0.0017228,0.0017228,0.0017228
30,3187.16,1.91057,1.36831,1.05828,0.47825,0.34838,0.34065,0.14161,1.92514,1.45506,1.06863,0.0017129,0.0017129,0.0017129
31,3248.87,1.91206,1.36776,1.0535,0.49362,0.37202,0.35702,0.15241,1.9224,1.40004,1.05365,0.001703,0.001703,0.001703
32,3351.93,1.91233,1.34662,1.04986,0.49728,0.37645,0.3696,0.1593,1.88375,1.35883,1.05592,0.0016931,0.0016931,0.0016931
33,3526.44,1.8963,1.34277,1.05831,0.48967,0.38185,0.36916,0.15776,1.89323,1.38205,1.05833,0.0016832,0.0016832,0.0016832
34,3598.26,1.90804,1.36181,1.05136,0.47288,0.36754,0.35046,0.14832,1.92484,1.42238,1.05941,0.0016733,0.0016733,0.0016733
35,3672.27,1.89263,1.34466,1.05081,0.50917,0.37662,0.37337,0.16247,1.86579,1.35327,1.04483,0.0016634,0.0016634,0.0016634
36,3752.57,1.90931,1.34462,1.04204,0.46945,0.35911,0.34836,0.14235,1.96639,1.42449,1.0537,0.0016535,0.0016535,0.0016535
37,3904.03,1.88897,1.34044,1.04277,0.47913,0.3642,0.3534,0.14562,1.91972,1.40397,1.04165,0.0016436,0.0016436,0.0016436
38,4017.09,1.89461,1.3367,1.04348,0.49866,0.3836,0.37263,0.1592,1.88415,1.3664,1.05163,0.0016337,0.0016337,0.0016337
39,4105.06,1.88147,1.32943,1.03903,0.50674,0.37302,0.36918,0.15982,1.88017,1.38405,1.05589,0.0016238,0.0016238,0.0016238
40,4262.93,1.87739,1.33117,1.04509,0.48428,0.37684,0.36543,0.15628,1.87058,1.38155,1.04913,0.0016139,0.0016139,0.0016139
41,4316.51,1.90369,1.33097,1.04451,0.50294,0.37967,0.37273,0.15901,1.88655,1.36696,1.05259,0.001604,0.001604,0.001604
42,4419.56,1.87582,1.30762,1.03887,0.49532,0.37749,0.36961,0.16204,1.87398,1.38594,1.04566,0.0015941,0.0015941,0.0015941
43,4501.22,1.87429,1.29938,1.0433,0.47988,0.37844,0.35843,0.15616,1.88365,1.42329,1.05284,0.0015842,0.0015842,0.0015842
44,4562.5,1.87542,1.32532,1.04657,0.50788,0.37701,0.37606,0.16222,1.87399,1.34055,1.0537,0.0015743,0.0015743,0.0015743
45,4703.27,1.85167,1.29126,1.03732,0.50837,0.38149,0.37383,0.15768,1.88393,1.3638,1.04307,0.0015644,0.0015644,0.0015644
46,4760.12,1.87801,1.30033,1.03759,0.50578,0.38566,0.37485,0.16168,1.87954,1.35916,1.04389,0.0015545,0.0015545,0.0015545
47,4859.82,1.85382,1.29191,1.03376,0.50037,0.36802,0.36327,0.16056,1.87806,1.35748,1.05403,0.0015446,0.0015446,0.0015446
48,4959.77,1.86399,1.30174,1.04142,0.50158,0.37754,0.37299,0.15898,1.89367,1.36762,1.04319,0.0015347,0.0015347,0.0015347
49,5029.22,1.85837,1.27932,1.03907,0.48081,0.35512,0.34843,0.14873,1.93068,1.40788,1.06556,0.0015248,0.0015248,0.0015248
50,5131.97,1.86655,1.30326,1.04124,0.49354,0.3821,0.36829,0.16039,1.86092,1.36837,1.04633,0.0015149,0.0015149,0.0015149
51,5205.43,1.85409,1.29618,1.03322,0.50491,0.38862,0.38163,0.16361,1.85837,1.37116,1.04185,0.001505,0.001505,0.001505
52,5276.25,1.83989,1.27609,1.03346,0.50505,0.37562,0.37314,0.163,1.8701,1.35181,1.05418,0.0014951,0.0014951,0.0014951
53,5366.84,1.85501,1.27592,1.03219,0.49803,0.38805,0.37818,0.1594,1.87165,1.34882,1.04123,0.0014852,0.0014852,0.0014852
54,5593.64,1.84101,1.27856,1.035,0.5108,0.3894,0.38574,0.16467,1.84427,1.35772,1.04529,0.0014753,0.0014753,0.0014753
55,5679.73,1.84015,1.28249,1.03223,0.5152,0.38792,0.38285,0.16773,1.84622,1.33181,1.04427,0.0014654,0.0014654,0.0014654
56,5741.74,1.8365,1.27616,1.02725,0.50499,0.37645,0.37173,0.16672,1.84348,1.33621,1.05319,0.0014555,0.0014555,0.0014555
57,5833.45,1.83639,1.28038,1.03262,0.51319,0.39457,0.38565,0.16623,1.86481,1.32427,1.0481,0.0014456,0.0014456,0.0014456
58,5958.99,1.83827,1.27339,1.02575,0.5082,0.38414,0.37824,0.16847,1.84512,1.32471,1.04819,0.0014357,0.0014357,0.0014357
59,6013.48,1.83331,1.25769,1.03297,0.50163,0.37958,0.37863,0.16152,1.86818,1.3443,1.04365,0.0014258,0.0014258,0.0014258
60,6110.75,1.82977,1.26267,1.02795,0.49338,0.36806,0.36861,0.15573,1.87854,1.40799,1.0449,0.0014159,0.0014159,0.0014159
61,6259.23,1.82052,1.24336,1.02588,0.51325,0.3771,0.37682,0.16267,1.87676,1.3527,1.05366,0.001406,0.001406,0.001406
62,6310.16,1.82712,1.26199,1.02745,0.52171,0.38844,0.38894,0.1698,1.83796,1.3275,1.0334,0.0013961,0.0013961,0.0013961
63,6430.23,1.81485,1.25893,1.02474,0.51367,0.39248,0.3843,0.16853,1.82833,1.33406,1.04301,0.0013862,0.0013862,0.0013862
64,6543.37,1.81166,1.24307,1.02156,0.50535,0.38206,0.3792,0.16553,1.8581,1.35708,1.04283,0.0013763,0.0013763,0.0013763
65,6650.65,1.81039,1.23344,1.01939,0.51416,0.3867,0.38596,0.16812,1.84186,1.33913,1.04523,0.0013664,0.0013664,0.0013664
66,6732.22,1.81326,1.24704,1.0231,0.50047,0.38979,0.37862,0.16657,1.84831,1.31987,1.04177,0.0013565,0.0013565,0.0013565
67,6841.27,1.8134,1.23486,1.0222,0.5193,0.395,0.38617,0.16678,1.86107,1.34079,1.04503,0.0013466,0.0013466,0.0013466
68,6906.53,1.80256,1.23078,1.01921,0.50489,0.39357,0.38542,0.16791,1.85201,1.32246,1.04689,0.0013367,0.0013367,0.0013367
69,6993.94,1.82237,1.24746,1.03024,0.50771,0.38842,0.38078,0.16299,1.86208,1.33827,1.04312,0.0013268,0.0013268,0.0013268
70,7051.66,1.81557,1.23589,1.01645,0.50898,0.38887,0.38258,0.16939,1.83213,1.3201,1.03654,0.0013169,0.0013169,0.0013169
71,7107.87,1.82299,1.24219,1.02159,0.5051,0.39944,0.38981,0.17175,1.84131,1.3241,1.03716,0.001307,0.001307,0.001307
72,7181.76,1.80917,1.23099,1.01628,0.50744,0.38723,0.38133,0.16319,1.86678,1.32506,1.04293,0.0012971,0.0012971,0.0012971
73,7286.61,1.81513,1.24711,1.02154,0.51362,0.38857,0.38711,0.16884,1.84816,1.32564,1.03575,0.0012872,0.0012872,0.0012872
74,7377.21,1.80712,1.22535,1.01416,0.51308,0.38879,0.3867,0.16855,1.85673,1.33364,1.04441,0.0012773,0.0012773,0.0012773
75,7444.21,1.80962,1.22236,1.019,0.51714,0.39483,0.39413,0.17166,1.83469,1.31541,1.03682,0.0012674,0.0012674,0.0012674
76,7621.47,1.79201,1.20929,1.01356,0.51662,0.38827,0.39019,0.17398,1.83161,1.29819,1.03643,0.0012575,0.0012575,0.0012575
77,7681.26,1.79138,1.21266,1.01611,0.5085,0.39501,0.38753,0.16754,1.85922,1.31489,1.03723,0.0012476,0.0012476,0.0012476
78,7736.06,1.79943,1.21044,1.01397,0.52132,0.39244,0.3943,0.17248,1.84245,1.29972,1.03601,0.0012377,0.0012377,0.0012377
79,7802.71,1.79462,1.22161,1.01417,0.52139,0.38975,0.39397,0.17061,1.85051,1.31441,1.03775,0.0012278,0.0012278,0.0012278
80,7929.22,1.79628,1.20514,1.01324,0.5193,0.39757,0.39287,0.17096,1.8463,1.31415,1.04574,0.0012179,0.0012179,0.0012179
81,7972.33,1.79564,1.20365,1.01928,0.50601,0.39735,0.38523,0.16635,1.85788,1.36649,1.04302,0.001208,0.001208,0.001208
82,8071.47,1.79152,1.19212,1.01012,0.51852,0.38931,0.39111,0.17534,1.8327,1.30391,1.03861,0.0011981,0.0011981,0.0011981
83,8143.22,1.77662,1.18867,1.01043,0.50964,0.3887,0.38432,0.16679,1.85491,1.33362,1.04018,0.0011882,0.0011882,0.0011882
84,8255.4,1.79113,1.18824,1.00596,0.50633,0.39079,0.38533,0.17052,1.84101,1.30238,1.04217,0.0011783,0.0011783,0.0011783
85,8376.43,1.78502,1.18754,1.01229,0.5177,0.40065,0.39355,0.172,1.84548,1.29576,1.04031,0.0011684,0.0011684,0.0011684
86,8470.45,1.78236,1.19456,1.00547,0.52011,0.39509,0.39366,0.17138,1.84329,1.30943,1.03758,0.0011585,0.0011585,0.0011585
87,8522.92,1.77526,1.19086,1.00375,0.50612,0.39509,0.3851,0.16631,1.86836,1.32162,1.04333,0.0011486,0.0011486,0.0011486
88,8576.23,1.7598,1.1743,1.0067,0.51688,0.39353,0.38919,0.17209,1.84112,1.32596,1.04005,0.0011387,0.0011387,0.0011387
89,8648.12,1.77866,1.18042,1.00638,0.51784,0.39513,0.39124,0.17004,1.85125,1.31084,1.04157,0.0011288,0.0011288,0.0011288
90,8700.42,1.77805,1.19559,1.00984,0.51201,0.3934,0.38621,0.16787,1.86013,1.31606,1.04526,0.0011189,0.0011189,0.0011189
91,8801.19,1.76634,1.17864,1.00609,0.50326,0.39327,0.38654,0.17094,1.84278,1.30827,1.03858,0.001109,0.001109,0.001109
92,8883.3,1.76214,1.16119,1.00664,0.51568,0.39426,0.3865,0.17044,1.8508,1.33002,1.04302,0.0010991,0.0010991,0.0010991
93,8939.61,1.76352,1.1706,1.00669,0.52239,0.39965,0.39605,0.17315,1.83982,1.30152,1.03514,0.0010892,0.0010892,0.0010892
94,8982.7,1.7603,1.15924,1.00486,0.51411,0.39574,0.39003,0.17101,1.84627,1.31416,1.0367,0.0010793,0.0010793,0.0010793
95,9047.21,1.7603,1.16124,1.00228,0.51531,0.39279,0.38914,0.1692,1.85056,1.31293,1.04434,0.0010694,0.0010694,0.0010694
96,9143.78,1.75923,1.16284,1.00629,0.51461,0.39222,0.39023,0.16737,1.86067,1.32903,1.0401,0.0010595,0.0010595,0.0010595
97,9243.48,1.74879,1.16351,1.00284,0.51589,0.39557,0.39224,0.17416,1.84165,1.29107,1.04047,0.0010496,0.0010496,0.0010496
98,9458.97,1.76209,1.16944,1.00619,0.51203,0.39096,0.38899,0.16883,1.85598,1.32297,1.03755,0.0010397,0.0010397,0.0010397
99,9530.68,1.75274,1.14801,0.99667,0.52003,0.40113,0.39334,0.17383,1.83272,1.29838,1.03677,0.0010298,0.0010298,0.0010298
