epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,9610.63,1.7527,1.15656,0.99744,0.52523,0.39709,0.39547,0.17395,1.84317,1.29315,1.03927,0.0010199,0.0010199,0.0010199
101,9704.16,1.74928,1.14419,1.00462,0.51764,0.39996,0.39287,0.17254,1.84692,1.31501,1.04125,0.00101,0.00101,0.00101
102,9783.34,1.74278,1.14355,1.00015,0.52146,0.40091,0.39964,0.17551,1.83437,1.29255,1.04082,0.0010001,0.0010001,0.0010001
103,9931.6,1.74246,1.14135,0.99843,0.52174,0.40343,0.39663,0.17432,1.83524,1.29331,1.03578,0.0009902,0.0009902,0.0009902
104,9994,1.75811,1.1503,0.99801,0.51701,0.39883,0.39522,0.17264,1.84742,1.30932,1.04148,0.0009803,0.0009803,0.0009803
105,10045.7,1.75429,1.1465,0.99832,0.51401,0.39833,0.39139,0.16979,1.85607,1.31867,1.04321,0.0009704,0.0009704,0.0009704
106,10114.4,1.74885,1.14178,0.99685,0.52242,0.39709,0.39684,0.17363,1.84398,1.29109,1.0387,0.0009605,0.0009605,0.0009605
107,10189.1,1.74115,1.13876,0.9969,0.52629,0.39603,0.39368,0.17404,1.83273,1.29442,1.04003,0.0009506,0.0009506,0.0009506
108,10236.1,1.72864,1.13544,0.99505,0.51991,0.40148,0.39736,0.17363,1.84415,1.29502,1.04023,0.0009407,0.0009407,0.0009407
109,10294.3,1.73509,1.13478,0.99297,0.51987,0.39857,0.39407,0.17275,1.83444,1.30742,1.04307,0.0009308,0.0009308,0.0009308
110,10331.1,1.74217,1.14121,0.99873,0.51959,0.39652,0.39212,0.17161,1.84883,1.31235,1.04346,0.0009209,0.0009209,0.0009209
111,10397.7,1.73609,1.13064,0.99663,0.51564,0.40235,0.39323,0.17255,1.84648,1.29822,1.0456,0.000911,0.000911,0.000911
112,10479.9,1.71568,1.11256,0.99427,0.52068,0.40048,0.39546,0.17432,1.83738,1.29865,1.03964,0.0009011,0.0009011,0.0009011
113,10557.8,1.72861,1.1263,0.99578,0.52116,0.40091,0.39603,0.17408,1.84402,1.29182,1.03992,0.0008912,0.0008912,0.0008912
114,10648.5,1.72994,1.13028,0.99016,0.51572,0.39505,0.38788,0.16888,1.862,1.32093,1.04721,0.0008813,0.0008813,0.0008813
115,10715.6,1.72585,1.10976,0.99393,0.51658,0.40282,0.39898,0.17493,1.83829,1.29183,1.03847,0.0008714,0.0008714,0.0008714
116,10763.7,1.71767,1.11853,0.98692,0.52223,0.40078,0.39561,0.17338,1.84025,1.30479,1.03844,0.0008615,0.0008615,0.0008615
117,10845.3,1.70168,1.10315,0.99064,0.51474,0.39991,0.38926,0.17137,1.8459,1.31861,1.04251,0.0008516,0.0008516,0.0008516
118,10927.2,1.72072,1.1143,0.98461,0.52147,0.399,0.39315,0.17134,1.86748,1.3009,1.04439,0.0008417,0.0008417,0.0008417
119,10972.9,1.7035,1.09571,0.98069,0.52185,0.39822,0.39495,0.1735,1.84368,1.30664,1.04414,0.0008318,0.0008318,0.0008318
120,11063.5,1.71034,1.10813,0.98548,0.51808,0.40478,0.39513,0.17339,1.8399,1.31216,1.0409,0.0008219,0.0008219,0.0008219
121,11120.9,1.71033,1.10868,0.98762,0.52429,0.40217,0.39426,0.17429,1.83852,1.29642,1.04326,0.000812,0.000812,0.000812
122,11201.9,1.70719,1.11124,0.98674,0.52462,0.40043,0.39711,0.17377,1.84376,1.29993,1.04362,0.0008021,0.0008021,0.0008021
123,11335.7,1.69522,1.10004,0.98409,0.52238,0.40387,0.39693,0.17465,1.84473,1.30641,1.04194,0.0007922,0.0007922,0.0007922
124,11414.3,1.71193,1.09388,0.98813,0.51392,0.40169,0.39234,0.17294,1.85046,1.29364,1.0464,0.0007823,0.0007823,0.0007823
125,11490.4,1.70764,1.10086,0.9876,0.5276,0.39783,0.39874,0.17442,1.84317,1.2989,1.04282,0.0007724,0.0007724,0.0007724
126,11627.7,1.69373,1.08617,0.98503,0.52403,0.39948,0.39589,0.17269,1.85038,1.30216,1.04542,0.0007625,0.0007625,0.0007625
127,11690.6,1.69819,1.08761,0.98084,0.51635,0.39544,0.3891,0.17031,1.8549,1.31916,1.04499,0.0007526,0.0007526,0.0007526
128,11755.1,1.69843,1.10199,0.9876,0.51659,0.39935,0.39412,0.17314,1.85033,1.29158,1.04758,0.0007427,0.0007427,0.0007427
129,11809.7,1.68116,1.0804,0.98624,0.52919,0.39671,0.39475,0.17376,1.84018,1.29666,1.04507,0.0007328,0.0007328,0.0007328
130,11950.6,1.69931,1.07904,0.98472,0.52234,0.39909,0.39655,0.17282,1.84866,1.29752,1.04508,0.0007229,0.0007229,0.0007229
131,12003.8,1.70119,1.07987,0.98172,0.52321,0.4003,0.39789,0.17432,1.85066,1.29517,1.04447,0.000713,0.000713,0.000713
132,12079.1,1.6863,1.08618,0.98612,0.52117,0.39616,0.39077,0.17167,1.8472,1.30549,1.04358,0.0007031,0.0007031,0.0007031
133,12125.5,1.69211,1.07913,0.98372,0.52817,0.39709,0.39716,0.17491,1.84294,1.28624,1.04567,0.0006932,0.0006932,0.0006932
134,12220.1,1.67614,1.07032,0.9794,0.52377,0.4003,0.39806,0.17455,1.84935,1.29063,1.04663,0.0006833,0.0006833,0.0006833
135,12296.5,1.67175,1.07171,0.98036,0.51876,0.40348,0.39548,0.17337,1.85524,1.30135,1.04896,0.0006734,0.0006734,0.0006734
136,12446.6,1.67257,1.07292,0.97799,0.52232,0.40352,0.39806,0.17604,1.84202,1.28678,1.04865,0.0006635,0.0006635,0.0006635
137,12487.8,1.676,1.06863,0.98075,0.52039,0.40531,0.39799,0.17573,1.83875,1.28881,1.04366,0.0006536,0.0006536,0.0006536
138,12536.2,1.67591,1.06667,0.97679,0.52376,0.40143,0.39883,0.17516,1.84144,1.29693,1.04419,0.0006437,0.0006437,0.0006437
139,12596.3,1.68161,1.06719,0.97716,0.51636,0.40404,0.39559,0.17306,1.8577,1.30959,1.05178,0.0006338,0.0006338,0.0006338
140,12678.2,1.67338,1.06453,0.98002,0.52697,0.40185,0.39835,0.17499,1.84717,1.29464,1.04529,0.0006239,0.0006239,0.0006239
141,12761.2,1.68284,1.06985,0.97745,0.52204,0.40326,0.39706,0.17501,1.84263,1.29864,1.04516,0.000614,0.000614,0.000614
142,12822.7,1.68803,1.07015,0.97769,0.51931,0.40117,0.39727,0.17378,1.84715,1.2999,1.04749,0.0006041,0.0006041,0.0006041
143,12884.1,1.65991,1.05291,0.9741,0.52193,0.40248,0.3963,0.175,1.84479,1.28559,1.04742,0.0005942,0.0005942,0.0005942
144,12935.9,1.67974,1.05711,0.9714,0.51811,0.40613,0.39532,0.17459,1.84671,1.29631,1.04833,0.0005843,0.0005843,0.0005843
145,12984.7,1.65512,1.04112,0.97171,0.52534,0.40252,0.39803,0.17485,1.84836,1.30755,1.04861,0.0005744,0.0005744,0.0005744
146,13188.8,1.66158,1.05501,0.97169,0.51982,0.40487,0.39789,0.17386,1.84824,1.29655,1.0477,0.0005645,0.0005645,0.0005645
147,13253.3,1.66211,1.04079,0.9773,0.52247,0.402,0.39544,0.17333,1.84592,1.29839,1.04759,0.0005546,0.0005546,0.0005546
148,13312.1,1.64136,1.0377,0.97058,0.51947,0.40613,0.39827,0.17337,1.85171,1.30178,1.04491,0.0005447,0.0005447,0.0005447
149,13367.6,1.65682,1.05515,0.97676,0.51628,0.40656,0.39683,0.1737,1.84826,1.29399,1.04618,0.0005348,0.0005348,0.0005348
150,13466.6,1.67618,1.05796,0.97166,0.51677,0.40278,0.39504,0.17394,1.84786,1.30394,1.04787,0.0005249,0.0005249,0.0005249
151,13643,1.64445,1.03251,0.97031,0.52075,0.40304,0.39782,0.17444,1.84089,1.29657,1.04769,0.000515,0.000515,0.000515
152,13713.9,1.65946,1.04115,0.97115,0.52074,0.40196,0.39493,0.17313,1.8491,1.29908,1.0461,0.0005051,0.0005051,0.0005051
153,13781.1,1.65519,1.038,0.97078,0.51513,0.40308,0.39436,0.17294,1.84699,1.30822,1.04517,0.0004952,0.0004952,0.0004952
154,13919.8,1.64499,1.03022,0.97044,0.51108,0.40747,0.39632,0.17289,1.84999,1.31053,1.04625,0.0004853,0.0004853,0.0004853
155,13981.3,1.67014,1.05509,0.97037,0.52413,0.40065,0.39534,0.17311,1.84449,1.29616,1.04642,0.0004754,0.0004754,0.0004754
156,14065.4,1.65427,1.03609,0.96648,0.51778,0.40261,0.3959,0.17425,1.84619,1.30019,1.04747,0.0004655,0.0004655,0.0004655
157,14149.3,1.66002,1.03844,0.97122,0.51518,0.40385,0.39487,0.17256,1.85345,1.30836,1.04656,0.0004556,0.0004556,0.0004556
158,14195.4,1.64346,1.03562,0.96834,0.52103,0.39977,0.39391,0.17224,1.85224,1.30496,1.04332,0.0004457,0.0004457,0.0004457
159,14238.3,1.64591,1.03094,0.97231,0.52612,0.40217,0.39769,0.1744,1.84276,1.29806,1.04355,0.0004358,0.0004358,0.0004358
160,14306.2,1.62538,1.01036,0.96658,0.52605,0.3987,0.39628,0.17365,1.84609,1.29969,1.04879,0.0004259,0.0004259,0.0004259
161,14369.2,1.64206,1.02859,0.97302,0.52552,0.39909,0.39648,0.17424,1.84653,1.29781,1.04716,0.000416,0.000416,0.000416
162,14539.4,1.63196,1.01949,0.96587,0.51961,0.40156,0.39704,0.17334,1.84979,1.29983,1.04523,0.0004061,0.0004061,0.0004061
163,14616.7,1.63753,1.03188,0.96523,0.5175,0.40543,0.39704,0.17444,1.84394,1.29523,1.04867,0.0003962,0.0003962,0.0003962
164,14718.8,1.64074,1.02359,0.9677,0.52591,0.39652,0.3961,0.17365,1.84711,1.30586,1.04635,0.0003863,0.0003863,0.0003863
165,14792.9,1.63919,1.02368,0.9636,0.52263,0.40004,0.39707,0.17456,1.84257,1.3038,1.04777,0.0003764,0.0003764,0.0003764
166,14878.5,1.63635,1.01783,0.96844,0.52106,0.40043,0.39759,0.17398,1.84945,1.30159,1.04734,0.0003665,0.0003665,0.0003665
167,14968,1.62619,1.01265,0.96674,0.51975,0.40491,0.39846,0.17498,1.84545,1.2986,1.04646,0.0003566,0.0003566,0.0003566
168,15024.9,1.62879,1.01581,0.96035,0.52451,0.3991,0.39881,0.1754,1.84743,1.30111,1.04543,0.0003467,0.0003467,0.0003467
169,15083.1,1.62046,1.01073,0.96057,0.51653,0.39891,0.39343,0.17255,1.85406,1.30759,1.04874,0.0003368,0.0003368,0.0003368
170,15169.6,1.64101,1.0187,0.96516,0.52368,0.40009,0.39729,0.17402,1.85109,1.29788,1.04824,0.0003269,0.0003269,0.0003269
171,15231.7,1.62283,1.01452,0.96723,0.52247,0.40291,0.39601,0.17299,1.85115,1.29779,1.04925,0.000317,0.000317,0.000317
172,15278.6,1.63107,1.01265,0.96107,0.52103,0.40443,0.39604,0.17339,1.8489,1.29917,1.04864,0.0003071,0.0003071,0.0003071
173,15426.9,1.62528,1.00847,0.95811,0.51757,0.40352,0.39584,0.1734,1.84967,1.2982,1.05114,0.0002972,0.0002972,0.0002972
174,15568.2,1.62174,1.00099,0.96489,0.52122,0.40088,0.39554,0.17395,1.8537,1.29703,1.0505,0.0002873,0.0002873,0.0002873
175,15667.2,1.62509,1.01178,0.96084,0.51978,0.40287,0.39526,0.17346,1.85121,1.30433,1.04987,0.0002774,0.0002774,0.0002774
176,15709,1.61503,0.99867,0.96385,0.51634,0.40449,0.39478,0.17361,1.84719,1.30096,1.04759,0.0002675,0.0002675,0.0002675
177,15767,1.62131,1.00179,0.9619,0.51426,0.40456,0.39422,0.1725,1.85389,1.302,1.04917,0.0002576,0.0002576,0.0002576
178,15959.8,1.60671,0.99533,0.95641,0.51811,0.40447,0.39675,0.17307,1.85327,1.30755,1.04916,0.0002477,0.0002477,0.0002477
179,16055.4,1.61953,0.99713,0.96119,0.51484,0.40404,0.39489,0.17288,1.85217,1.30373,1.05178,0.0002378,0.0002378,0.0002378
180,16154,1.60389,0.99477,0.95882,0.51778,0.40552,0.3966,0.17345,1.85316,1.30568,1.05059,0.0002279,0.0002279,0.0002279
181,16224.3,1.6187,1.00045,0.96086,0.51897,0.40539,0.39546,0.17313,1.85414,1.30536,1.05074,0.000218,0.000218,0.000218
182,16363.2,1.61119,0.99351,0.96216,0.51767,0.40521,0.39604,0.17402,1.8464,1.30305,1.04967,0.0002081,0.0002081,0.0002081
183,16450.6,1.59581,0.99061,0.96579,0.52041,0.40395,0.39522,0.17394,1.8473,1.30287,1.05011,0.0001982,0.0001982,0.0001982
184,16516.6,1.61587,1.00148,0.96469,0.51749,0.40308,0.39428,0.17313,1.85295,1.30475,1.05278,0.0001883,0.0001883,0.0001883
185,16601.6,1.60327,0.99402,0.95768,0.51636,0.40326,0.39559,0.17304,1.8525,1.30537,1.05134,0.0001784,0.0001784,0.0001784
186,16670.6,1.59765,0.99253,0.95981,0.51405,0.40434,0.39426,0.17298,1.85041,1.30247,1.05247,0.0001685,0.0001685,0.0001685
187,16715.7,1.60273,0.98854,0.95505,0.51772,0.40217,0.39495,0.17347,1.85179,1.30529,1.05186,0.0001586,0.0001586,0.0001586
188,16797,1.61232,0.98888,0.9582,0.51759,0.40213,0.3951,0.1734,1.85442,1.30658,1.05238,0.0001487,0.0001487,0.0001487
189,16858.3,1.59761,0.98658,0.95562,0.51892,0.40222,0.39438,0.17279,1.85342,1.30676,1.05244,0.0001388,0.0001388,0.0001388
190,16913.4,1.59976,0.97829,0.95362,0.51743,0.40222,0.3949,0.17236,1.85728,1.30824,1.05282,0.0001289,0.0001289,0.0001289
191,16966.6,1.58655,0.99807,0.96444,0.5218,0.3957,0.39094,0.17061,1.85754,1.31738,1.05473,0.000119,0.000119,0.000119
192,17018.9,1.57585,0.97736,0.95258,0.51789,0.39748,0.39026,0.16962,1.8627,1.316,1.0578,0.0001091,0.0001091,0.0001091
193,17059.6,1.56296,0.96413,0.95455,0.51503,0.3997,0.38987,0.17047,1.86288,1.31282,1.05639,9.92e-05,9.92e-05,9.92e-05
194,17098.4,1.56876,0.96376,0.95386,0.51622,0.39775,0.39027,0.17046,1.86239,1.31404,1.0544,8.93e-05,8.93e-05,8.93e-05
195,17148.8,1.55663,0.95546,0.95409,0.52139,0.39518,0.39061,0.17044,1.86258,1.31304,1.05475,7.94e-05,7.94e-05,7.94e-05
196,17205.8,1.55877,0.95868,0.95246,0.5196,0.39754,0.39174,0.17089,1.86314,1.31301,1.05653,6.95e-05,6.95e-05,6.95e-05
197,17258.2,1.55758,0.95758,0.94972,0.51882,0.39774,0.39143,0.17126,1.86194,1.31121,1.05605,5.96e-05,5.96e-05,5.96e-05
198,17308,1.55975,0.95854,0.9522,0.51896,0.39774,0.39213,0.17084,1.86335,1.31191,1.05517,4.97e-05,4.97e-05,4.97e-05
199,17349.6,1.56182,0.9503,0.94878,0.52029,0.39957,0.3924,0.17119,1.86471,1.31147,1.05667,3.98e-05,3.98e-05,3.98e-05
200,17459.3,1.55848,0.96032,0.94801,0.51801,0.39987,0.39243,0.17134,1.86374,1.31154,1.05619,2.99e-05,2.99e-05,2.99e-05
